"Nombre De La Escuela",Turno,Delegación,Colonia,Sostenimiento,Modalidad,"Total De Alumnos","Alumnos Evaluados","Comunicación: Insuficiente","Comunicación: Elemental","Comunicación: Bueno","Comunicación: Excelente","Matemáticas: Insuficiente","Matemáticas: Elemental","Matemáticas: Bueno","Matemáticas: Excelente"
"INSTITUTOT TECNOLOGICO ROOSEVELT",MATUTINO,CUAUHTEMOC,CENTRO,PRIVADO,"BACHILLERATO TECNOLOGICO",29,20," 33.3"," 44.4"," 22.2","  0.0"," 84.2"," 10.5","  5.3","  0.0"
"COLEGIO PARTENON",MATUTINO,IZTACALCO,"REFORMA IZTACCIHUATL",PRIVADO,"BACHILLERATO TECNOLOGICO",13,10," 70.0"," 30.0","  0.0","  0.0"," 30.0"," 70.0","  0.0","  0.0"
"INSTITUTO DE CAPACITACION AZTECA",MATUTINO,IZTAPALAPA,"ESCUADRON 201",PRIVADO,"BACHILLERATO TECNOLOGICO",3,3,"  0.0"," 33.3"," 66.7","  0.0"," 66.7"," 33.3","  0.0","  0.0"
"UNIVERSIDAD DEL DESARROLLO EMPRESARIAL Y PEDAGOGICO",MATUTINO,"BENITO JUAREZ","DEL VALLE",PRIVADO,"BACHILLERATO TECNOLOGICO",47,44," 37.8"," 27.0"," 35.1","  0.0"," 47.6"," 42.9","  9.5","  0.0"
"MATEMATICAS SAN COSME",MATUTINO,CUAUHTEMOC,"SAN RAFAEL",PRIVADO,"BACHILLERATO TECNOLOGICO",8,8,"  0.0","  0.0",100.0,"  0.0","  0.0"," 37.5"," 37.5"," 25.0"
"COLEGIO TECNOLOGICO DEL SUR",MATUTINO,TLALPAN,"PARAJE 38",PRIVADO,"BACHILLERATO TECNOLOGICO",35,28," 56.5"," 17.4"," 26.1","  0.0"," 53.6"," 42.9","  3.6","  0.0"
"UNIVERSIDAD INSURGENTES PLANTEL TLAHUAC",MATUTINO,IZTAPALAPA,"SAN LORENZO TEZONCO",PRIVADO,"BACHILLERATO TECNOLOGICO",28,26," 31.8"," 36.4"," 31.8","  0.0"," 23.1"," 61.5"," 15.4","  0.0"
"BACHILLERATO TECNOLOGICO GUADALUPE TEPEYAC",MATUTINO,"GUSTAVO A. MADERO",ARAGON,PRIVADO,"BACHILLERATO TECNOLOGICO",12,11,"  0.0"," 45.5"," 54.5","  0.0"," 36.4"," 54.5","  9.1","  0.0"
"INSTITUTO LAZARO CARDENAS",MATUTINO,TLAHUAC,TLAHUAC,PRIVADO,"BACHILLERATO TECNOLOGICO",10,2,"  0.0"," 50.0"," 50.0","  0.0","  0.0"," 50.0","  0.0"," 50.0"
"UNIVERSIDAD TRES CULTURAS PLANTEL HAVRE",MATUTINO,CUAUHTEMOC,JUAREZ,PRIVADO,"BACHILLERATO TECNOLOGICO",173,139," 29.2"," 40.8"," 30.0","  0.0"," 49.6"," 43.8","  5.8","  0.7"
"INSTITUTO PROFESIONAL EN SERVICIOS DE HOSPITALIDAD YAXKIN",VESPERTINO,"ALVARO OBREGON",FLORIDA,PRIVADO,"TECNICO PROFESIONAL",2,2,"  0.0","  0.0",100.0,"  0.0","  0.0"," 50.0","  0.0"," 50.0"
"CENTRO DE CAPACITACION TECNOLOGICA PROFESIONAL LIBERTADORES DE AMERICA",MATUTINO,TLALPAN,TLALPAN,PRIVADO,"TECNICO PROFESIONAL",10,10," 30.0"," 40.0"," 10.0"," 20.0"," 20.0"," 50.0"," 20.0"," 10.0"
"SISTEMA HARVARD EDUCACIONAL",MATUTINO,"BENITO JUAREZ",NAPOLES,PRIVADO,"TECNICO PROFESIONAL",3,3,"  0.0","  0.0"," 33.3"," 66.7","  0.0","  0.0"," 66.7"," 33.3"
"ESCUELA DE ENFERMERIA DE CRUZ ROJA MEXICANA, SEDE CENTRAL",MATUTINO,"MIGUEL HIDALGO","CHAPULTEPEC MORALES",PRIVADO,"TECNICO PROFESIONAL",12,12,"  0.0"," 33.3"," 41.7"," 25.0"," 33.3"," 25.0"," 25.0"," 16.7"
"ESCUELA DE ENFERMERIA ESCANDON",MATUTINO,"MIGUEL HIDALGO",TACUBAYA,PRIVADO,"TECNICO PROFESIONAL",28,27,"  0.0"," 51.9"," 44.4","  3.7"," 44.4"," 48.1","  7.4","  0.0"
"INSTITUTO BONAMPAK",MATUTINO,TLALPAN,TLALPAN,PRIVADO,"BACHILLERATO TECNOLOGICO",56,50," 17.5"," 12.5"," 52.5"," 17.5"," 12.5"," 47.9"," 20.8"," 18.8"
"ACADEMIA DE LA DANZA MEXICANA",MATUTINO,COYOACAN,CHURUBUSCO,PUBLICO,"BACHILLERATO GENERAL",12,11,"  9.1","  9.1"," 63.6"," 18.2","  0.0"," 63.6"," 27.3","  9.1"
"ESCUELA NACIONAL DE DANZA CLASICA",VESPERTINO,COYOACAN,"COUNTRY CLUB CHURUBUSCO",PUBLICO,"BACHILLERATO GENERAL",9,9,"  0.0"," 33.3"," 66.7","  0.0"," 22.2"," 55.6"," 11.1"," 11.1"
"ESCUELA NACIONAL DE DANZA CONTEMPORANEA",VESPERTINO,COYOACAN,"COUNTRY CLUB CHURUBUSCO",PUBLICO,"BACHILLERATO GENERAL",7,7,"  0.0"," 14.3"," 71.4"," 14.3","  0.0"," 16.7"," 83.3","  0.0"
"CEDART ""DIEGO RIVERA""",MATUTINO,COYOACAN,"CAMPESTRE CHURUBUSCO",PUBLICO,"BACHILLERATO GENERAL",37,36,"  0.0","  3.8"," 65.4"," 30.8","  8.8"," 47.1"," 29.4"," 14.7"
"LUIS SPOTA SAAVEDRA",MATUTINO,CUAUHTEMOC,JUAREZ,PUBLICO,"BACHILLERATO GENERAL",63,59,"  3.8","  3.8"," 66.0"," 26.4","  7.3"," 50.9"," 27.3"," 14.5"
"CENTRO DE EDUCACION ARTISTICA FRIDA KAHLO",MATUTINO,CUAUHTEMOC,TABACALERA,PUBLICO,"BACHILLERATO GENERAL",91,69,"  5.8"," 13.5"," 55.8"," 25.0"," 16.7"," 35.0"," 28.3"," 20.0"
"CECYT 5 BENITO JUAREZ",MATUTINO,IZTAPALAPA,"SANTA MARIA AZTAHUACAN",PUBLICO,"BACHILLERATO TECNOLOGICO",445,348,"  2.3"," 15.7"," 69.2"," 12.8","  1.7"," 18.7"," 36.5"," 43.1"
"CECYT 6 MIGUEL OTHON DE MENDIZABAL",VESPERTINO,AZCAPOTZALCO,"JARDIN AZPEITIA",PUBLICO,"BACHILLERATO TECNOLOGICO",484,362,"  0.0"," 11.8"," 69.1"," 19.1","  1.7"," 15.5"," 43.7"," 39.2"
"CECYT 7 CUAUHTEMOC",VESPERTINO,"GUSTAVO A. MADERO","SAN JUAN DE ARAGON",PUBLICO,"BACHILLERATO TECNOLOGICO",573,341,"  5.4"," 26.8"," 63.6","  4.2","  3.8"," 22.0"," 41.5"," 32.7"
"CECYT 8 NARCISO BASSOLS",MATUTINO,"MIGUEL HIDALGO",POPOTLA,PUBLICO,"BACHILLERATO TECNOLOGICO",500,408,"  4.8"," 25.0"," 62.6","  7.6","  1.2"," 14.4"," 35.2"," 49.1"
"CECYT 9 JUAN DE DIOS BATIZ",MATUTINO,"MIGUEL HIDALGO","SANTO TOMAS",PUBLICO,"BACHILLERATO TECNOLOGICO",350,314,"  0.3","  0.6"," 48.6"," 50.5","  0.0","  0.6","  2.9"," 96.5"
"CECYT 9 JUAN DE DIOS BATIZ",VESPERTINO,"MIGUEL HIDALGO","SANTO TOMAS",PUBLICO,"BACHILLERATO TECNOLOGICO",343,193,"  0.0","  3.1"," 59.6"," 37.3","  0.0","  0.0","  5.7"," 94.3"
"CECYT 10 CARLOS VALLEJO MARQUEZ",MATUTINO,AZCAPOTZALCO,"DEL GAS",PUBLICO,"BACHILLERATO TECNOLOGICO",668,496,"  8.5"," 30.7"," 57.0","  3.8","  4.8"," 31.9"," 37.2"," 26.1"
"CECYT 10 CARLOS VALLEJO MARQUEZ",VESPERTINO,AZCAPOTZALCO,"DEL GAS",PUBLICO,"BACHILLERATO TECNOLOGICO",441,212,"  9.4"," 28.6"," 58.9","  3.1"," 10.9"," 42.5"," 30.6"," 16.1"
"CECYT 11 WILFRIDO MASSIEU",VESPERTINO,CUAUHTEMOC,CENTRO,PUBLICO,"BACHILLERATO TECNOLOGICO",538,353,"  5.8"," 27.7"," 58.3","  8.2","  3.4"," 22.7"," 40.5"," 33.3"
"CECYT 14 LUIS ENRIQUE ERRO",MATUTINO,"VENUSTIANO CARRANZA",MICHOACANA,PUBLICO,"BACHILLERATO TECNOLOGICO",278,261,"  1.9"," 18.2"," 66.3"," 13.6","  2.3"," 29.7"," 43.4"," 24.6"
"CECYT 15 DIODORO ANTUNEZ ECHEGARAY",MATUTINO,"MILPA ALTA","PUEBLO SAN ANTONIO TECOMITL",PUBLICO,"BACHILLERATO TECNOLOGICO",289,241,"  0.8"," 16.2"," 76.8","  6.2","  3.8"," 28.5"," 41.7"," 26.0"
"CECYT 15 DIODORO ANTUNEZ ECHEGARAY",VESPERTINO,"MILPA ALTA","PUEBLO SAN ANTONIO TECOMITL",PUBLICO,"BACHILLERATO TECNOLOGICO",292,164,"  1.9"," 21.1"," 71.4","  5.6","  2.6"," 31.8"," 40.3"," 25.3"
"CET 17 WALTER CROSS BUCHANAN",VESPERTINO,"GUSTAVO A. MADERO","SAN JUAN DE ARAGON",PUBLICO,"BACHILLERATO TECNOLOGICO",278,208,"  6.4"," 33.5"," 56.2","  3.9","  0.0"," 24.8"," 41.6"," 33.7"
"CENTRO NACIONAL DE TALENTOS DEPORTIVOS Y ALTO RENDIMIENTO",MATUTINO,IZTACALCO,IZTACALCO,PUBLICO,"BACHILLERATO GENERAL",45,34," 15.6"," 28.1"," 50.0","  6.3"," 11.8"," 58.8"," 23.5","  5.9"
"THE AMERICAN SCHOOL FOUNDATION AC",MATUTINO,"ALVARO OBREGON","LAS AMERICAS",PRIVADO,"BACHILLERATO GENERAL",144,137,"  8.2"," 18.7"," 41.0"," 32.1","  2.2"," 14.1"," 30.4"," 53.3"
"UNIVERSIDAD PANAMERICANA -PREPARATORIA CAMPUS YAOCALLI",MATUTINO,TLALPAN,"MIGUEL HIDALGO",PRIVADO,"BACHILLERATO GENERAL",59,59,"  3.5","  8.8"," 56.1"," 31.6","  1.8"," 22.8"," 35.1"," 40.4"
"UNIVERSIDAD PANAMERICANA",MATUTINO,"ALVARO OBREGON",CHIMALISTAC,PRIVADO,"BACHILLERATO GENERAL",180,178,"  0.0","  5.1"," 43.5"," 51.4","  0.0","  2.2"," 10.1"," 87.6"
"COLEGIO FRANCES HIDALGO DE MEXICO",MATUTINO,"GUSTAVO A. MADERO","SANTA ISABEL TOLA",PRIVADO,"BACHILLERATO GENERAL",35,34,"  0.0","  5.9"," 73.5"," 20.6"," 14.7"," 23.5"," 41.2"," 20.6"
"PREPARATORIA ROTTERDAM",MATUTINO,COYOACAN,OXTOPULCO,PRIVADO,"BACHILLERATO GENERAL",28,27,"  3.7"," 22.2"," 59.3"," 14.8"," 22.2"," 29.6"," 33.3"," 14.8"
"INSTITUTO ESPERANZA",MATUTINO,"MIGUEL HIDALGO",TACUBA,PRIVADO,"BACHILLERATO GENERAL",18,18," 16.7"," 11.1"," 72.2","  0.0"," 16.7"," 44.4"," 22.2"," 16.7"
"COLEGIO WILLIAMS",MATUTINO,"BENITO JUAREZ","INSURGENTES MIXCOAC",PRIVADO,"BACHILLERATO GENERAL",35,33," 15.2"," 33.3"," 39.4"," 12.1","  9.1"," 48.5"," 21.2"," 21.2"
"COLEGIO CULTURA PREHISPANICA, S.C.",MATUTINO,IZTAPALAPA,IZTAPALAPA,PRIVADO,"BACHILLERATO GENERAL",6,6,"  0.0"," 50.0"," 16.7"," 33.3"," 16.7"," 33.3"," 16.7"," 33.3"
"CENTRO CULTURAL DE LA CIUDAD DE MEXICO",MATUTINO,CUAUHTEMOC,"SANTA MARIA LA RIBERA",PRIVADO,"BACHILLERATO GENERAL",14,12,"  0.0","  0.0"," 66.7"," 33.3","  0.0"," 41.7"," 33.3"," 25.0"
"INSTITUTO EDUCATIVO OLINCA",MATUTINO,COYOACAN,"PEDREGAL DE CARRASCO",PRIVADO,"BACHILLERATO GENERAL",59,56,"  1.8"," 14.3"," 62.5"," 21.4","  3.6"," 16.4"," 32.7"," 47.3"
"C.E. TOMAS MORO",MATUTINO,"CUAJIMALPA DE MORELOS","SAN JOSE DE LOS CEDROS",PRIVADO,"BACHILLERATO GENERAL",48,47,"  2.1"," 12.8"," 59.6"," 25.5","  0.0"," 17.0"," 36.2"," 46.8"
"CENTRO CULTURAL ANAHUAC S.C.",MATUTINO,IZTAPALAPA,"EL SIFON",PRIVADO,"BACHILLERATO GENERAL",39,35," 22.9"," 48.6"," 20.0","  8.6"," 20.0"," 62.9","  8.6","  8.6"
"INSTITUTO CANADIENSE CLARAC",MATUTINO,XOCHIMILCO,XOCHIMILCO,PRIVADO,"BACHILLERATO GENERAL",30,29," 10.7"," 42.9"," 39.3","  7.1"," 13.8"," 34.5"," 17.2"," 34.5"
"INSTITUTO FELIX DE JESUS ROUGIER",MATUTINO,"ALVARO OBREGON",FLORIDA,PRIVADO,"BACHILLERATO GENERAL",19,19,"  0.0"," 36.8"," 42.1"," 21.1","  5.3"," 42.1"," 21.1"," 31.6"
"BACHILLERATO C.C.H. COLEGIO MADRID",MATUTINO,TLALPAN,TLALPAN,PRIVADO,"BACHILLERATO GENERAL",103,89,"  8.2"," 18.8"," 52.9"," 20.0","  3.4"," 21.6"," 34.1"," 40.9"
"UNIVERSIDAD LATINA, S.C. (CAMPUS SUR)",MATUTINO,COYOACAN,COYOACAN,PRIVADO,"BACHILLERATO TECNOLOGICO",129,114," 36.2"," 40.0"," 22.9","  1.0"," 40.4"," 43.1"," 11.0","  5.5"
"EL ROSARIO",MATUTINO,AZCAPOTZALCO,"UNIDAD INFONAVIT EL ROSARIO",PUBLICO,"BACHILLERATO GENERAL",722,651," 13.2"," 43.4"," 41.7","  1.7"," 27.6"," 50.9"," 18.3","  3.3"
"EL ROSARIO",VESPERTINO,AZCAPOTZALCO,"UNIDAD INFONAVIT EL ROSARIO",PUBLICO,"BACHILLERATO GENERAL",535,443," 12.4"," 46.2"," 41.1","  0.2"," 34.8"," 49.1"," 13.6","  2.5"
"CIEN METROS ELISA ACU@A ROSSETTI",MATUTINO,"GUSTAVO A. MADERO","INDUSTRIAL VALLEJO",PUBLICO,"BACHILLERATO GENERAL",976,779," 10.5"," 35.4"," 51.1","  3.1"," 22.8"," 54.0"," 19.7","  3.5"
"CIEN METROS ELISA ACU@A ROSSETTI",VESPERTINO,"GUSTAVO A. MADERO","INDUSTRIAL VALLEJO",PUBLICO,"BACHILLERATO GENERAL",663,502," 15.6"," 42.1"," 41.9","  0.4"," 29.3"," 54.3"," 12.7","  3.6"
IZTACALCO,MATUTINO,IZTACALCO,"UNIDAD HABITACIONAL INFONAVIT",PUBLICO,"BACHILLERATO GENERAL",1089,950,"  8.3"," 33.2"," 55.2","  3.3"," 20.2"," 48.0"," 24.6","  7.2"
"CULHUACAN LAZARO CARDENAS",MATUTINO,COYOACAN,"UNIDAD HABITACIONAL SAN FRANCISCO C",PUBLICO,"BACHILLERATO GENERAL",823,662,"  5.8"," 29.9"," 60.3","  3.9"," 15.2"," 49.3"," 30.5","  5.0"
"CULHUACAN LAZARO CARDENAS",VESPERTINO,COYOACAN,"UNIDAD HABITACIONAL SAN FRANCISCO C",PUBLICO,"BACHILLERATO GENERAL",367,238,"  8.1"," 34.0"," 56.5","  1.4"," 25.3"," 54.5"," 14.2","  6.0"
"VICENTE GUERRERO",MATUTINO,IZTAPALAPA,"UNIDAD HABITACIONAL VICENTE GUERRER",PUBLICO,"BACHILLERATO GENERAL",1087,853,"  6.8"," 28.3"," 61.6","  3.4"," 23.6"," 48.5"," 23.0","  4.8"
"VICENTE GUERRERO",VESPERTINO,IZTAPALAPA,"UNIDAD HABITACIONAL VICENTE GUERRER",PUBLICO,"BACHILLERATO GENERAL",574,427,"  9.8"," 43.8"," 45.5","  1.0"," 39.1"," 52.2","  7.2","  1.4"
IZTAPALAPA,MATUTINO,IZTAPALAPA,"LEYES DE REFORMA",PUBLICO,"BACHILLERATO GENERAL",951,796," 22.7"," 42.3"," 33.8","  1.2"," 31.8"," 49.9"," 14.9","  3.3"
IZTAPALAPA,VESPERTINO,IZTAPALAPA,"LEYES DE REFORMA",PUBLICO,"BACHILLERATO GENERAL",467,324," 38.8"," 40.4"," 20.8","  0.0"," 51.7"," 40.2","  7.4","  0.6"
AEROPUERTO,MATUTINO,"VENUSTIANO CARRANZA","AVIACION CIVIL AMPLIACION",PUBLICO,"BACHILLERATO GENERAL",796,702," 21.5"," 40.6"," 36.7","  1.2"," 37.1"," 47.7"," 12.5","  2.6"
AEROPUERTO,VESPERTINO,"VENUSTIANO CARRANZA","AVIACION CIVIL AMPLIACION",PUBLICO,"BACHILLERATO GENERAL",460,346," 17.1"," 48.2"," 33.8","  0.9"," 46.7"," 47.0","  6.0","  0.3"
"XOCHIMILCO TEPEPAN QUIRINO MENDOZA CARDENAS",MATUTINO,XOCHIMILCO,"TEPEPAN AMPLIACION",PUBLICO,"BACHILLERATO GENERAL",634,508," 14.2"," 28.5"," 55.1","  2.3"," 17.4"," 46.6"," 28.4","  7.6"
"MILPA ALTA FIDENCIO VILLANUEVA ROJAS",MATUTINO,"MILPA ALTA","VILLA MILPA ALTA CENTRO",PUBLICO,"BACHILLERATO GENERAL",246,218,"  6.0"," 30.1"," 61.6","  2.3","  6.0"," 42.9"," 34.6"," 16.6"
CONTRERAS,MATUTINO,"LA MAGDALENA CONTRERAS","EL TORO",PUBLICO,"BACHILLERATO GENERAL",285,242,"  7.5"," 31.8"," 59.0","  1.7"," 16.3"," 52.3"," 27.6","  3.8"
CONTRERAS,VESPERTINO,"LA MAGDALENA CONTRERAS","EL TORO",PUBLICO,"BACHILLERATO GENERAL",192,151," 20.7"," 50.3"," 28.3","  0.7"," 27.5"," 56.4"," 16.1","  0.0"
"TLAHUAC MANUEL CHAVARRIA CHAVARRIA",MATUTINO,TLAHUAC,"SAN FRANCISCO TLALTENCO",PUBLICO,"BACHILLERATO GENERAL",513,451,"  9.8"," 35.3"," 52.2","  2.7"," 16.2"," 46.7"," 29.0","  8.1"
"HUAYAMIPAS PEDREGAL",MATUTINO,COYOACAN,"AJUSCO HUAYAMILPAS",PUBLICO,"BACHILLERATO GENERAL",272,213,"  5.9"," 35.1"," 55.1","  3.9"," 15.3"," 52.6"," 29.2","  2.9"
"CONALEP TICOMAN",MATUTINO,"GUSTAVO A. MADERO","GUSTAVO A. MADERO",PUBLICO,"TECNICO PROFESIONAL",205,173," 19.8"," 47.5"," 32.7","  0.0"," 31.2"," 46.2"," 19.7","  2.9"
"CONALEP XOCHIMILCO",MATUTINO,XOCHIMILCO,TEPEPAN,PUBLICO,"TECNICO PROFESIONAL",257,228," 21.8"," 48.0"," 28.4","  1.8"," 47.3"," 40.5","  8.6","  3.6"
"CONALEP VENUSTIANO CARRANZA I",VESPERTINO,"VENUSTIANO CARRANZA","ARTES GRAFICAS",PUBLICO,"TECNICO PROFESIONAL",217,179," 26.7"," 41.5"," 31.8","  0.0"," 54.5"," 39.3","  5.1","  1.1"
"CONALEP AEROPUERTO",MATUTINO,"VENUSTIANO CARRANZA","ARENAL 3A SECCION",PUBLICO,"TECNICO PROFESIONAL",262,214," 25.0"," 43.3"," 29.3","  2.4"," 25.9"," 49.1"," 22.6","  2.4"
"CONALEP CENTRO MEXICO CANADA",MATUTINO,AZCAPOTZALCO,"SAN PEDRO XALPA",PUBLICO,"TECNICO PROFESIONAL",190,176,"  5.9"," 41.2"," 50.0","  2.9"," 32.4"," 46.0"," 18.2","  3.4"
"CONALEP CENTRO MEXICO CANADA",VESPERTINO,AZCAPOTZALCO,"SAN PEDRO XALPA",PUBLICO,"TECNICO PROFESIONAL",151,139," 23.5"," 45.6"," 28.7","  2.2"," 50.0"," 39.1"," 10.9","  0.0"
"CONALEP COYOACAN",MATUTINO,COYOACAN,"UNIDAD HABITACIONAL SAN FRANCISCO C",PUBLICO,"TECNICO PROFESIONAL",407,303," 32.6"," 37.9"," 28.1","  1.4"," 51.0"," 45.2","  3.8","  0.0"
"CONALEP COYOACAN",VESPERTINO,COYOACAN,"UNIDAD HABITACIONAL SAN FRANCISCO C",PUBLICO,"TECNICO PROFESIONAL",276,233," 32.5"," 40.4"," 26.3","  0.9"," 57.1"," 40.2","  2.3","  0.5"
"CONALEP TLALPAN I",VESPERTINO,TLALPAN,"TORIELLO GUERRA",PUBLICO,"TECNICO PROFESIONAL",270,212," 11.8"," 41.0"," 45.6","  1.5"," 36.2"," 53.3"," 10.6","  0.0"
"CONALEP TLALPAN II",MATUTINO,TLALPAN,"MIGUEL HIDALGO AMPLIACION",PUBLICO,"TECNICO PROFESIONAL",203,169," 16.7"," 46.8"," 35.3","  1.3"," 39.2"," 50.6","  8.4","  1.8"
"CONALEP TLALPAN II",VESPERTINO,TLALPAN,"MIGUEL HIDALGO AMPLIACION",PUBLICO,"TECNICO PROFESIONAL",151,134,"  9.0"," 35.3"," 55.6","  0.0"," 39.1"," 51.9","  7.5","  1.5"
"CONALEP MILPA ALTA",VESPERTINO,"MILPA ALTA","SAN PABLO OZTOTEPEC",PUBLICO,"TECNICO PROFESIONAL",197,146," 36.4"," 43.6"," 20.0","  0.0"," 72.4"," 26.9","  0.7","  0.0"
"CONALEP IZTAPALAPA V",MATUTINO,IZTAPALAPA,"SANTA MARTHA ACATITLA",PUBLICO,"TECNICO PROFESIONAL",222,214," 25.0"," 43.8"," 31.3","  0.0"," 46.9"," 38.4"," 13.7","  0.9"
"CONALEP IZTAPALAPA V",VESPERTINO,IZTAPALAPA,"SANTA MARTHA ACATITLA",PUBLICO,"TECNICO PROFESIONAL",159,118," 32.5"," 39.5"," 28.1","  0.0"," 49.1"," 39.5","  9.6","  1.8"
"CONALEP MAGDALENA CONTRERAS",MATUTINO,"LA MAGDALENA CONTRERAS","SAN FRANCISCO",PUBLICO,"TECNICO PROFESIONAL",278,222," 26.9"," 44.8"," 27.4","  0.9"," 34.7"," 55.7","  8.7","  0.9"
"CONALEP MAGDALENA CONTRERAS",VESPERTINO,"LA MAGDALENA CONTRERAS","SAN FRANCISCO",PUBLICO,"TECNICO PROFESIONAL",169,130," 38.0"," 44.2"," 17.8","  0.0"," 47.7"," 43.8","  8.6","  0.0"
"CONALEP ALVARO OBREGON I",MATUTINO,"ALVARO OBREGON","LOMAS DE TARANGO",PUBLICO,"TECNICO PROFESIONAL",193,178," 45.0"," 36.1"," 18.3","  0.6"," 51.4"," 43.5","  5.1","  0.0"
"CONALEP ALVARO OBREGON I",VESPERTINO,"ALVARO OBREGON","LOMAS DE TARANGO",PUBLICO,"TECNICO PROFESIONAL",107,73," 45.7"," 37.1"," 15.7","  1.4"," 60.3"," 39.7","  0.0","  0.0"
